,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Certificate Number ,,,:,0,,,,,,,,,Owner,,,:,Pusat Kesehatan Angkatan Darat Lembaga Biologi Vaksin,,,,,,,,,,,,,,,,,,,
,Page  ,,,:,1 of 1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Order Number,,,:,0,,,,,,,,,Address,,,:,"Jl. Gudang Selatan No.26, Merdeka, Kec. Sumur Bandung, Kota Bandung, Jawa Barat 40113",,,,,,,,,,,,,,,,,,,
,Received Date,,,:,2022-11-11 00:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Equipment Name,,,:,Refractometer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Manufacturer,,,:,Hanna Instrument,,,,,,,,,Calibration Location,,,:,Lab. A,,,,,,,,,,,,,,,,,,,
,Model/Type,,,:,HI 96811,,,,,,,,,Calibration  Date,,,:,2022-11-11 00:00:00,,,,,,,,,,,,,,,,,,,
,Serial Number,,,:,C12345,,,,,,,,,Calibration Method,,,:,SIDIK-IK-CAL-0516_Rev.4,,,,,,,,,,,,,,,,,,,
,Capacity/Graduation,,,:,1.7,,n20D,/,0.0001,,,n20D,,Env. Condition,,,:,T ,21.959999999999997,⁰C,±,1.824828759089466,⁰C,,,,,,,,,,,,,,
,Technician ID ,,,:,JO,,,,,,,,,,,,,RH ,60.41,%,±,5.292447448959697,%,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Calibration Report,,,:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Standard Value   ,,,,,,Unit Under Test     ,,,,,,Correction        ,,,"U95%, k=2",,,,,,,,,,,,,,,,,,,,
,,n20D,,,,,,n20D,,,,,,n20D,,,n20D,,,,,,,,,,,,,,,,,,,,
,,1.33659,,,,,,1.33935,,,,,,-0.0027600000000000957,,,0.0005271534327323267,,,,,,,,,,,,,,,,,,,,
,,1.39986,,,,,,1.4008500000000002,,,,,,-0.0009900000000000464,,,0.0005295557108700615,,,,,,,,,,,,,,,,,,,,
,,0,,,,,,1.4420019999999998,,,,,,-1.4420019999999998,,,#REF!,,,,,,,,,,,,,,,,,,,,
,,The Uncertainty is taken at a Convidence Level 95 % and Coverage Factor( k ) =,,,,,,,,,,,,,,,,,,2.006646805061686,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,, - Calibration results are not to be announced and only apply to related tools -,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Standard used :,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Name,,,,,,,Merk/Type :,,,,,,,Serial Number :,,,,,Traceable to SI through : ,,,,,,,,,,,,,,,,,
,Refractometer Std Solution 1.33659 n20D,,,,,,,Bellingham+Stanley/AG2.5,,,,,,,BSAG2.5-0034,,,,,B+S,,,,,,,,,,,,,,,,,
,Refractometer Std Solution 1.39986 n20D,,,,,,,Bellingham+Stanley/AG40,,,,,,,BSAG40-0071,,,,,B+S,,,,,,,,,,,,,,,,,
,Termometer & Sensor Std.,,,,,,,Yokogawa/CA 150 Handy Cal,,,,,,,23P1005,,,,,LK-285-IDN,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Issuance Date   :,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2022-11-15 00:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Alex Misramto,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Technical Manager,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,SIDIK-FM-CAL-2403_Rev. 0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
