,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,Certificate Number ,,,:,071-CAL-325,,,,,,,,,,,,,,,,,
,Page,,,:,1 of 1,,,,,Owner,,,:,[NAMA PELANGGAN DIREDAKSI],,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,Order Number,,,:,2503.09.A,,,,,Address,,,:,[ALAMAT PELANGGAN DIREDAKSI],,,,,,,,
,Received Date,,,:,2025-03-03T00:00:00,,,,,,,,,,,,,,,,,
,Equipment Name,,,:,Multiparameter (Suhu),,,,,,,,,,,,,,,,,
,Manufacturer,,,:,-,,,,,Calibration Location,,,:,Insitu (Lab. FMIPA ITB),,,,,,,,
,Model/Type,,,:,Digital,,,,,Calibration  Date,,,:,2025-03-03T00:00:00,,,,,,,,
,Serial Number,,,:,IT-01,,,,,Calibration Method,,,:,SIDIK-IK-CAL-0503_Rev.6,,,,,,,,
,Capacity/Graduation,,,:,250,oC,/,0.01,oC,Env. Condition,,,:,T ,30.1,oC,±,1.70293863659264,oC,,,
,Technician ID,,,:,CA,,,,,,,,,%RH,60.1,%,±,5.745432968889291,%,,,
,,,,,,,,,,,,,,,,,,,,,,
,Calibration Report,,,:,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,Standard Reading (oC),,,,,Unit Under Test (oC),,Correction (oC),,,,,,,,,,,
,,,,-0.27,,,,,0,,-0.27,,,,,,,,,,,
,,,,60.214999999999996,,,,,60.394000000000005,,-0.17900000000000915,,,,,,,,,,,
,,,,94.23499999999999,,,,,93.47999999999999,,0.7549999999999955,,,,,,,,,,,
,,,,193.15,,,,,192.21200000000002,,0.9379999999999882,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,Uncertainty  95%  ±,,,,,,,1.6230242822606218,,oC,,,,,,,,,
,,,,The Uncertainty is taken at a Convidence Level 95 % and Coverage Factor ( k ) =,,,,,,,,,,1.98904830751697,,,,,,,,
,,,,,,,,,,,,,,,,,,,#REF!,,,
,,    - Calibration results are not to be announced and only apply to related tools -,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,Standard used :,,,,,,,,,,,,,,,,,,,,,
,Name,,,,,,,Merk/Type,,,Serial Number,,,,,Traceable to SI through,,,,,,
,Temperature Calibrator,,,,,,,Temperature Recorder,,,Graptech/GL840,,,,,LK-285-IDN,,,,,,
,Thermocouple Type K,,,,,,,-/Type K,,,"TC-01,02",,,,,LK-064-IDN,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,Issuance Date,,,,,,,,,,,,,,,,,,,,,
,2025-03-07T00:00:00,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,Alex Misramto,,,,,,,,,,,,,,,,,,,,,
,Technical Manager,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,SIDIK-FM-CAL-2403_Rev. 0,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
