,,,,,,,,,,,,,,,,,,,,,,,,
,Certificate Number ,,:,001-UBLK-05.26,,,,,,,,,,,,,,,,,,,,
,Page,,:,1 of 1,,,,,Owner,,,:,[NAMA PELANGGAN DIREDAKSI],,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,Order Number,,:,UBLK-1-5.2026,,,,,Address,,,:,[ALAMAT PELANGGAN DIREDAKSI],,,,,,,,,,,
,Received Date,,:,05 Mei 2026,,,,,,,,,,,,,,,,,,,,
,Equipment Name,,:,Height Gauge,,,,,,,,,,,,,,,,,,,,
,Manufacturer,,:,Insize,,,,,Calibration Location,,,:,Lab. Dimensi PT. SIDIK,,,,,,,,,,,
,Model/Type,,:,Digital,,,,,Calibration  Date,,,:,05 Mei 2026,,,,,,,,,,,
,Serial Number,,:,1610232804,,,,,Calibration Method,,,:,SIDIK-IK-CAL-0539_Rev.0,,,,,,,,,,,sidik ; tgl 05 Mei 20206
,Capacity/Graduation,,:,600,mm,/,0.01,mm,Environmental Condition,,,:,T,20.09,,⁰C,±,1.70293863659264,⁰C,,,,,Presisi : tgl 11 Mei 2026
,Technician ID,,:,NR,,,,,,,,,%RH,47.54,,%,±,12.001666550941998,%,,,,,terbit 14 Mei 2026
,,,,,,,,,,,,,,,,,,,,,,,,
,Calibration Report,,:,,,,,,,,,,,,,,,,,,,,,
,,,Pengukuran Kesejajaran Muka Ukur,,,,,,,,,,,,,,,,,,,,,
,,,Posisi,,Nilai Nominal,,,,Pembacaan Alat,,,Koreksi,,,,,,,,,,,,
,,,,,mm,,,,mm,,,mm,,,,,,,,,,,,
,,,Atas,,#REF!,,,,#REF!,,,#REF!,,,,,,,,,,,,
,,,Tengah,,#REF!,,,,#REF!,,,#REF!,,,,,,,,,,,,
,,,Bawah,,#REF!,,,,#REF!,,,#REF!,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,Standar Reading ,,,,,Unit Under Test,,,Correction ,,,,,,,,,,,,,
,,,mm,,,,,mm,,,mm,,,,,,,,,,,,,
,,,25.0008,,,,,24.986666666666665,,,0.014133333333337106,,,,,,,,,,,,,
,,,50.0004,,,,,49.98666666666667,,,0.01373333333332738,,,,,,,,,,,,,
,,,100.0005,,,,,99.98,,,0.02049999999999841,,,,,,,,,,,,,
,,,150.0003,,,,,149.97666666666666,,,0.023633333333350492,,,,,,,,,,,,,
,,,199.9993,,,,,199.98333333333335,,,0.015966666666656693,,,,,,,,,,,,,
,,,299.99955,,,,,299.9766666666667,,,0.022883333333311384,,,,,,,,,,,,,
,,,399.9982,,,,,399.97333333333336,,,0.024866666666639503,,,,,,,,,,,,,
,,,499.99865,,,,,499.97,,,0.028649999999970532,,,,,,,,,,,,,
,,,549.9978,,,,,549.9666666666667,,,0.031133333333286828,,,,,,,,,,,,,
,,,599.9973,,,,,599.9633333333334,,,0.03396666666662895,,,,,,,,,,,,,
,,,Uncertainty U95% = ±,,,,,,0.01566795116743346,,mm,,,,,,,,,,,,,
,,,The Uncertainty is taken at a Convidence Level 95 % and Coverage Factor ( k ) = ,,,,,,,,,,,2.085963447265865,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,Note :,,,,,,,,,,,,,,,,,,,,,
,,,Result  of Paralelism :,,,,Good,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,, - Calibration results are not to be announced and only apply to related tools -,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,Standard used :,,,,,,,,,,,,,,,,,,,,,,,
,Name,,,,,Merk/Type,,,,Serial Number,,,,,Traceable to SI through,,,,,,,,,
,Caliper Checker,,,,,Metrology/CMG-9060C,,,,800035,,,,,LK-404-IDN,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,Issuance Date :,,,,,,,,,,,,,,,,,,,,,,,
,05 Mei 2026,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,Alex Misramto,,,,,,,,,,,,,,,,,,,,,,,
,Technical Manager,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
SIDIK-FM-CAL-2403_Rev. 0,,,,,,,,,,,,,,,,,,,,,,,,
