,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CALIBRATION CERTIFICATE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Certificate Number ,,,:,#REF!,,,,,,,,,,,,,,,,,,,,,,,,,,
,Page  ,,,:,2,,of,2,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Order Number,,,:,#REF!,,,,,,,,,,Owner,,,:,[NAMA PELANGGAN DIREDAKSI],,,,,,,,,,,,
,Received Date,,,:,#REF!,,,,,,,,,,Address,,,:,[ALAMAT PELANGGAN DIREDAKSI],,,,,,,,,,,,
,Equipment Name,,,:,#REF!,,,,,,,,,,,,,,,,,,,,,,,,,,
,Manufacturer,,,:,#REF!,,,,,,,,,,Calibration Location,,,:,#REF!,,,,,,,,,,,,
,Model/Type,,,:,#REF!,,,,,,,,,,Calibration  Date,,,:,#REF!,,,,,,,,,,,,
,Serial Number,,,:,#REF!,,,,,,,,,,Calibration Method,,,:,#REF!,,,,,,,,,,,,
,Capacity/Graduation,,,:,#REF!,,,#REF!,/,"0,1&1",,,#REF!,,Env. Condition,,,:,T,#REF!,⁰C,±,#REF!,⁰C,,,,,,,
,Technician ID ,,,: ,NR,,,,,,,,,,,,,,%RH,#REF!,%,±,#REF!,%,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Calibration Report,,,:,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Standard Value   ,,,,,,,Unit Under Test     ,,,,,,Correction        ,,,U95% (±),,,,,,,,,,,,,
,,#REF!,,,,,,,#REF!,,,,,,#REF!,,,#REF!,,,,,,,,,,,,,
,,#REF!,,,,,,,#REF!,,,,,,#REF!,,,#REF!,,,,,,,,,,,,,
,,#REF!,,,,,,,#REF!,,,,,,#REF!,,,,,,,,,,,,,,,,
,,#REF!,,,,,,,#REF!,,,,,,#REF!,,,#REF!,,,,,,,,,,,,,
,,#REF!,,,,,,,#REF!,,,,,,#REF!,,,,,,,,,,,,,,,,
,,#REF!,,,,,,,#REF!,,,,,,#REF!,,,,,,,,,,,,,,,,
,,#REF!,,,,,,,#REF!,,,,,,#REF!,,,,,,,,,,,,,,,,
,,The Uncertainty is taken at a Convidence Level 95 % and Coverage Factor( k ) = ,,,,,,,,,,,,,,,,,,,#REF!,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Standard used :,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,                 Name,,,,,,,,Merk/Type :,,,,,,,Serial Number :,,,,Traceable to SI through : ,,,,,,,,,,,
,Tachometer,,,,,,,,Professional,,,,,,,#REF!,,,,#REF!,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Issuance Date   :,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,16 Maret 2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Alex Misramto,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Head of Technical,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"It is prohibited to quote, reproduce, and/or publish part of this certificate without written permission from PT. Sistem Dirgantara Inovasi Teknologi
This certificate is valid when it is registered and sealed by PT. Sistem Dirgantara Inovasi Teknologi",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
