,,,,,,,,,,,,,,,,,,,,,
,Certificate Number ,,:,002-UB.P-11-20,,,,,,,,,,,,,,,,,
,Page,,:,1 of 1,,,,,,,,,,,,,,,,,
,,,,,,,,,Owner,,,:,[NAMA PELANGGAN DIREDAKSI],,,,,,,,
,Order Number,,:,002-UBPK-1120,,,,,,,,,,,,,,,,,
,Received Date,,:,2020-11-30T00:00:00,,,,,Address,,,:,[ALAMAT PELANGGAN DIREDAKSI],,,,,,,,
,Equipment Name,,:,Outside Micrometer,,,,,,,,,,,,,,,,,
,Manufacturer,,:,Mahr,,,,,,,,,,,,,,,,,
,Model/Type,,:,-,,,,,Calibration Location,,,:,Lab Dimensi PT SIDIK,,,,,,,,
,Serial Number,,:,61010481,,,,,Calibration  Date,,,:,2020-12-05T00:00:00,,,,,,,,
,Capacity/Graduation,,:,75,mm,0.001,,mm,Calibration Method,,,:,SIDIK-IK-CAL-0515_Rev.3,,,,,,,,
,Technician ID,,:,NS,,,,,Environmental Condition,,,:,T,20.12,,⁰C,±,1.70293863659264,⁰C,,
,,,,,,,,,,,,,%RH,52.95,,%,±,4.903060268852505,%,,
,Calibration Report,,:,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,Standar Reading,,,,,Unit Under Test ,,,Correction,,,,,,,,,,
,,,mm,,,,,mm,,,mm,,,,,,,,,,
,,,49.9999,,,,,50.0022,,,-0.002300000000005298,,,,,,,,,,
,,,52.50004,,,,,52.5018,,,-0.0017600000000044247,,,,,,,,,,
,,,51.00025,,,,,51.003,,,-0.00274999999999892,,,,,,,,,,
,,,57.70019,,,,,57.7028,,,-0.00261000000000422,,,,,,,,,,
,,,60.299899999999994,,,,,60.30219999999999,,,-0.0022999999999981924,,,,,,,,,,
,,,62.900119999999994,,,,,62.90220000000001,,,-0.0020800000000136265,,,,,,,,,,
,,,65.00018,,,,,65.00219999999999,,,-0.0020199999999874763,,,,,,,,,,
,,,67.60044,,,,,67.60239999999999,,,-0.0019599999999826423,,,,,,,,,,
,,,70.20009,,,,,70.2028,,,-0.002709999999993329,,,,,,,,,,
,,,72.79993,,,,,72.8022,,,-0.0022699999999957754,,,,,,,,,,
,,,74.9999,,,,,75.00219999999999,,,-0.002299999999991087,,,,,,,,,,
,,,Uncertainty U95% = ±,,,,,,0.0009149269486156538,,mm,,,,,,,,,,
,,,The Uncertainty is taken at a Convidence Level 95 % and Coverage Factor ( k ) = ,,,,,,,,,,,,1.9676211333067566,,,,,,
,Note :,,,,,,,,,,,,,,,,,,,,
,Kerataan Muka Ukur dalam Kondisi,,,,:,Baik,,,,,,,,,,,,,,,
,Kesejajaran Muka Ukur dalam Kondisi,,,,:,Buruk,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,, - Calibration results are not to be announced and only apply to related tools -,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,Standard used :,,,,,,,,,,,,,,,,,,,,
,Name,,,,,Merk/Type,,,,Serial Number,,,,,Traceable to SI through,,,,,,
,Gauge Block Standard,,,,,Metrology/GB-9122-0,,,,160006,,,,,LK-410-IDN,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,Issuance Date :,,,,,,,,,,,,,,,,,,,,
,2020-12-09T00:00:00,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,Alex Misramto,,,,,,,,,,,,,,,,,,,,
,Technical Manager,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
SIDIK-FM-CAL-2403_Rev. 0,,,,,,,,,,,,,,,,,,,,,
