PT. SIDIK,,,"KALIBRASI
HIDROMETER",,,,,,,,,,,,,,LK-285-IDN,,,,,,,,,,,,,,,,
Calibrator Standard Status Monitoring :,,,,,,,,,,"ONE OR MORE STANDARD EXPIRED [=IF(AND(T24=""VALID"",T25=""VALID"",T26=""VALID""),""ALL STANDARDS ARE VALID"",""ONE OR MORE STANDARD EXPIRED"")]",,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Certificate Number,,,:,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Order Number,,,:,,,,DON'T ERASE ! THIS DATA ARE FOR CALCULATION ,,,,,,,,,,,,
,IDENTITAS ALAT,,,,,,,,,,,IDENTITAS CUSTOMER,,,,,,,,,Satuan hidrometer,,:,"g/ml [=_xlfn.IFNA(VLOOKUP(G14,Tabel_Satuan,2,0),"""")]",,,,,,,,,
,Nama Alat,,:,Hidrometer,,,,,,,,Nama Custromer,,,:,[NAMA PELANGGAN DIREDAKSI],,,,,Thermohygro used,,:,"pilih TH [=_xlfn.IFNA(IF(E24=1,""TH-1"",IF(E24=2,""TH-2"",IF(E24=3,""TH-3"",IF(E24=4,""TH-4"",IF(E24=5,""TH-5"",IF(E24=6,""TH-6"",IF(E24=7,""TH-7"",""pilih TH""))))))),"""")]",,,,,,,,,
,Merk,,:,Alla France,,,,,,,,,,,,,,,,,Teknisi,,,"DR [=_xlfn.IFNA(VLOOKUP(Q22,Pelaksana_Kalibrasi,2,0),"""")]",,,,,,,,,
,Type,,:,Analog,,,,,,,,Alamat Customer,,,:,[ALAMAT PELANGGAN DIREDAKSI],,,,,Metode Kalibrasi,,:,"SIDIK-IK-CAL-0525_Rev.3 [=_xlfn.IFNA(VLOOKUP(Q23,Metode_Kalibrasi,3,0),"""")]",,,,,,,,,
,No. Seri,,:,HYD-02,,,,,,,,,,,,,,,,,Satuan teg. Permukaan,,:,"mN/m [=_xlfn.IFNA(VLOOKUP(F33,Satuan_teg_muka,2,0),"""")]",,,,,,,,,
,Rentang Ukur,,:,1.800 - 2.000,,1,,,,,,,,,,,,,,,Dihitung oleh,,:,"DR [=_xlfn.IFNA(VLOOKUP(C54,Dihitung_Oleh,2,0),"""")]",,,,,,,,,
,Kapasitas Max.,,:,2,,g/ml [=Y8],,,,,,Tanggal Terima ,,,:,2025-10-31 00:00:00,,,,,Penandatangan,,:,"Alex Misramto [=_xlfn.IFNA(VLOOKUP(F54,Penandatangan,2,0),"""")]",,,,,,,,,
,Resolusi Alat,,:,0.001,,g/ml [=Y8],,,,,,Tanggal Kalibrasi,,,:,2025-11-03 00:00:00,,,,,Posisi,,:,"Technical Manager [=_xlfn.IFNA(VLOOKUP(F54,Penandatangan,3,0),"""")]",,,,,,,,,
,Temperature,,:,20,oC,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,Balance status:,,:,-47.56742893518822 [=DATABASE!AC13],,,,,,,,,
,KONDISI LINGKUNGAN,,,,,,,,,,,PENGERJAAN,,,,,,,,,Thermometer status,,:,26.432571064811782 [=DATABASE!AC14],,,,,,,,,
,,,,Awal,Akhir,,Average,,,,,Lokasi Kalibrasi,,,:,Lab. Volumetrik PT. SIDIK,,,,,Sensor TC status,,:,212.43257106481178 [=DATABASE!AC15],,,,,,,,,
,Suhu Ruangan,,:,20.4,20.5,,"20.45 [=IFERROR(AVERAGE(E22:F22),"""")]",oC,,,,Technician ID,,,:,5,,,,,Caliper status,,:,8.432571064811782 [=DATABASE!AC16],,,,,,,,,
,Kelembaban,,:,56,55,,"55.5 [=IFERROR(AVERAGE(E23:F23),"""")]",%RH,,,,Calibration Method,,,:,25,,,,,,,,,,,,,,,,,
,Thermohygro Used,,:,Thermobarometer Lutron,,,,,,,,Standar Used,,,:,• Analytical Balance (Fujitsu),,,"EXPIRED [=IF(Y18>=31,""VALID"",IF(AND(Y18<31,Y18>=0),""WARNING"",""EXPIRED""))]",,,,,,,,,,,,,,
,Tekanan Udara,,:,933.2,933.1,,"933.1500000000001 [=IFERROR(AVERAGE(E25:F25),"""")]",hPa,,,,,,,,• Termometer & Sensor Std. (Constant&RTD),,,"EXPIRED [=IF(AND(Y19>=31,Y21>=31),""VALID"",IF(AND(Y19<31,Y19>=0,Y21<31,Y21>=0),""WARNING"",""EXPIRED""))]",,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,• Caliper (Tesa),,,"WARNING [=IF(Y22>=31,""VALID"",IF(AND(Y22<31,Y22>=0),""WARNING"",""EXPIRED""))]",,,,,,,,,,,,,,
DATA HASIL KALIBRASI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1. Pre Condition,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Sl,:,,g,(Beban Tambahan),,,,D,: (Diameter Stem),,,,,,,,,,,,,,,,,,,,,,
,,Ma,:,54.2144,g,(Massa Hydrometer diudara),,,,D Stem,1,2,3,,,,,,,,,,,,,,,,,,,,
,,yx,:,75,2,(Tegangan Permukaan Hydrometer),,,,cm,0.615,0.615,0.615,,,,,,,,,,,,,,,,,,,,
,,tr,:,20,oC,(Suhu Acuan Hydrometer),,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,:,101.325,kPa,(densitas udara acuan),,,,,,,,,,,,,,,,,,,,,,,,,,,
,2. Measurement,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Weight,,,,1.7977039914852708 [=PERHITUNGAN!G104],1.8964429206286084 [=PERHITUNGAN!H104],1.9951727389072496 [=PERHITUNGAN!I104],#VALUE! [=PERHITUNGAN!J104],#VALUE! [=PERHITUNGAN!K104],,,,,,,,,,,,,,,,,,,,,,,
,,Point of Calibration,,,g/ml [=G15],1.8,1.9,2,,,,,,,,,,,,,,,,,,,,,,,,,
,,Weight of Hydrometer (g),,,,24.1957,25.7667,27.1826,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,24.1985,25.7658,27.1814,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,24.1929,25.7685,27.1837,,,,,,,,,,,,,,,,,,,,,,,,,
,,Temperature ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Point of Calibration,,,g/ml [=G15],1.8 [=G40],1.9 [=H40],2 [=I40],0 [=J40],0 [=K40],,,,,,,,,,,,,,,,,,,,,,,
,,Temperature (°C),,,,20.4,20.4,20.4,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,20.4,20.4,20.4,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,20.4,20.4,20.4,,,,,,,,,,,,,,,,,,,,,,,,,
,Issuance Date,:,2025-11-07 00:00:00 [=Q16+4],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Calculated by,,,Signed by,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Name   :,3,,Name   :,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
