,,,,,,,,,,,,,,,,,,,,,
,Certificate Number ,,:,095-CAL-324,,,,,,,,,,,,,,,,,
,Page,,:,1 of 1,,,,,,,,,,,,,,,,,
,,,,,,,,,Owner,,,:,[NAMA PELANGGAN DIREDAKSI],,,,,,,,
,Order Number,,:,2403.16.L,,,,,,,,,,,,,,,,,
,Received Date,,:,2024-03-12T00:00:00,,,,,Address,,,:,[ALAMAT PELANGGAN DIREDAKSI],,,,,,,,
,Equipment Name,,:,Micrometer,,,,,,,,,,,,,,,,,
,Manufacturer,,:,Mitutoyo,,,,,,,,,,,,,,,,,
,Model/Type,,:,Analog,,,,,Calibration Location,,,:,Inlab (Lab. Dimensi PT SIDIK),,,,,,,,
,Serial Number,,:,IMTE-FQS-015,,,,,Calibration  Date,,,:,2024-03-14T00:00:00,,,,,,,,
,Capacity/Graduation,,:,25,inch,1e-05,,inch,Calibration Method,,,:,SIDIK-IK-CAL-0515_Rev.3,,,,,,,,
,Technician ID,,:,CA,,,,,Environmental Condition,,,:,T,20.22,,⁰C,±,1.70293863659264,⁰C,,
,,,,,,,,,,,,,%RH,51.95,,%,±,4.903060268852505,%,,
,Calibration Report,,:,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,Standar Reading,,,,,Unit Under Test ,,,Correction,,,,,,,,,,
,,,inch,,,,,inch,,,inch,,,,,,,,,,
,,,0,,,,,,,,,,,,,,,,,,
,,,0.09843070866141733,,,,,2.5,,,-2.401569291338583,,,,,,,,,,
,,,0.20078700787401577,,,,,5.1,,,-4.899212992125984,,,,,,,,,,
,,,0.3031610236220473,,,,,7.7,,,-7.3968389763779525,,,,,,,,,,
,,,0.40552795275590553,,,,,10.3,,,-9.894472047244095,,,,,,,,,,
,,,0.5078830708661418,,,,,12.9,,,-12.392116929133858,,,,,,,,,,
,,,0.5905539370078741,,,,,15,,,-14.409446062992126,,,,,,,,,,
,,,0.6929133858267718,,,,,17.600000000000005,,,-16.90708661417323,,,,,,,,,,
,,,0.7952846456692912,,,,,20.2,,,-19.40471535433071,,,,,,,,,,
,,,0.8976370078740159,,,,,22.8,,,-21.902362992125987,,,,,,,,,,
,,,0.9842625984251969,,,,,25.001,,,-24.016737401574805,,,,,,,,,,
,,,Uncertainty U95% = ±,,,,,,2.8952533393312717e-05,,inch,,,,,,,,,,
,,,The Uncertainty is taken at a Convidence Level 95 % and Coverage Factor ( k ) = ,,,,,,,,,,,,1.9651570982780517,,,,,,
,Note :,,,,,,,,,,,,,,,,,,,,
,Kerataan Muka Ukur dalam Kondisi,,,,:,Baik,,,,,,,,,,,,,,,
,Kesejajaran Muka Ukur dalam Kondisi,,,,:,Baik,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,, - Calibration results are not to be announced and only apply to related tools -,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,Standard used :,,,,,,,,,,,,,,,,,,,,
,Name,,,,,Merk/Type,,,,Serial Number,,,,,Traceable to SI through,,,,,,
,Gauge Block Standard,,,,,Metrology/GB-9122-0,,,,160006,,,,,LK-410-IDN,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,Issuance Date :,,,,,,,,,,,,,,,,,,,,
,2024-03-18T00:00:00,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,Alex Misramto,,,,,,,,,,,,,,,,,,,,
,Technical Manager,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
SIDIK-FM-CAL-2403_Rev. 0,,,,,,,,,,,,,,,,,,,,,
