PT. SIDIK,,,,"KALIBRASI 
MICROMETER",,,,,,,,,,,,LK-285-IDN,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Calibrator Standard Status Monitoring :,,,,,,,,,,ALL STANDARDS ARE VALID,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Range,,:,ISI KAPASITAS,,,,,,,,Certificate Number,,,:,095-CAL-324,,,,,,,,,
,,,,,*Fill automatically by max capacity,,,,,,,,Order Number,,,:,2403.16.L,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,IDENTITAS ALAT,,,,,,,,,,IDENTITAS CUSTOMER,,,,,,,,,DON'T ERASE ! THIS DATA ARE FOR CALCULATION ,,,,,
,,,,,,,,,,,,,,,,,,,,,Thermohygro used,,:,TH-3,,
,,Nama Alat,,:,Micrometer,,,,,,,Nama Custromer,,:,[NAMA PELANGGAN DIREDAKSI],,,,,,,,,,,
,,Merk,,:,Mitutoyo,,,,,,,,,,,,,,,,Teknisi,,:,CA,,
,,Type,,:,Analog,,,,,,,Alamat Customer,,:,[ALAMAT PELANGGAN DIREDAKSI],,,,,,Metode Kalibrasi,,:,SIDIK-IK-CAL-0515_Rev.3,,
,,No. Seri,,:,IMTE-FQS-015,,,,,,,,,,,,,,,,Satuan,,:,inch,,
,,Rentang Ukur,,:,0-25,,2,,,,,,,,,,,,,,,,,,,
,,Kapasitas Max.,,:,25,,inch,,,,,Tanggal Terima ,,:,2024-03-12T00:00:00,,,,,,,,,,,
,,Resolusi Alat,,:,1e-05,,inch,,,,,Tanggal Kalibrasi,,:,2024-03-14T00:00:00,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,Penandatangan,,:,Alex Misramto,,
,,KONDISI LINGKUNGAN,,,,,,,,,PENGERJAAN,,,,,,,,,,Posisi,,:,Technical Manager,,
,,,,,,,,,,,,,,,,,,,,,Dihitung oleh,,:,DR,,
,,,,,Awal,Akhir,,Average,,,,Lokasi Kalibrasi,,:,Inlab (Lab. Dimensi PT SIDIK),,,,,,,,,,,
